Variable;2015 Q no.;Survey Question;Answer Options;Coding
;;;;
b_1;(entered after);Case ID;continuous;
;;;;
b_2;(entered after);MEP ID;continuous;
;;;;
b_3;(entered after);Survey Year;2000;1
;;;2006;2
;;;2011;3
;;;2015;4
;;;;
;;SECTION I. PERSONAL CHARACTERISTICS;;
;;;;
q1_1;q1_1;Member State;Belgium;1
;;In which member state were you elected?;Bulgaria;2
;;;Czech Republic;3
;;;Denmark;4
;;;Germany;5
;;;Estonia;6
;;;Ireland;7
;;;Greece;8
;;;Spain;9
;;;France;10
;;;Italy;11
;;;Cyprus;12
;;;Latvia;13
;;;Lithuania;14
;;;Luxembourg;15
;;;Hungary;16
;;;Malta;17
;;;Netherlands;18
;;;Austria;19
;;;Poland;20
;;;Portugal;21
;;;Romania;22
;;;Slovenia;23
;;;Slovakia;24
;;;Finland;25
;;;Sweden;26
;;;United Kingdom;27
;;;Croatia;28
;;;;
q1_2;q1_2;EP Group;European People's Party-European Democrats (EPP - ED);1
;;What is your Party/Political Group in the European Parliament?;Group of the Party of European Socialists;2
;;;Alliance of Liberals and Democrats for Europe (ALDE);3
;;;European Greens - European Free Alliance (Greens- EFA);4
;;;European Conservatives and Reformists (ECR);5
;;;European United Left/Nordic Green Left (GUE-NGL);6
;;;Non-attached ;8
;;;Europe of Freedom and Direct Democracy (EFDD);12
;;;Europe of Nations and Freedom (ENF);13
;;;;
q1_3;(entered after);National Party;(entered separately);Name of national party
;;;;
;;;;
q1_5a;q1_3a;When did you first become an MEP (Month);January;1
;;;February;2
;;;March;3
;;;April;4
;;;May;5
;;;June;6
;;;July;7
;;;August;8
;;;September;9
;;;October;10
;;;November;11
;;;December;12
;;;;
q1_5b;q1_3b;Date of Election;Year first became MEP entered;
;;When did you first become an MEP (Year);;
;;;;
;;;;
q1_7;(entered after);Gender;Male;1
;;What is your gender?;Female;2
;;;;
q1_10;(entered after);Survey mode;Online;1
;;;Face to face;2
;;;Postal;3
;;;;
;;;;
;;SECTION II. CAREER;;
;;;;
;;;;
q2_6a;q1_4;Past Career;;
;;Have you previously held any of these postitions;No;0
;;;Yes;1
q2_6a_1;q1_4_1;Member of national parliament;;
q2_6a_2;q1_4_2;Member of national government;;
q2_6a_3;q1_4_3;European Commissioner;;
q2_6a_4;q1_4_4;Observer to the European Parliament;;
q2_6a_5;q1_4_5;European party or political group official;;
q2_6a_6;q1_4_6;Assistant to an MEP;;
q2_6a_7;q1_4_7;Official (functionnaire) in the European Parliament;;
q2_6a_8;q1_4_8;Official in the Commission;;
q2_6a_9;q1_4_9;Official in the Council;;
q2_6a_10;q1_4_10;A ’lobbyist’ in Brussels;;
q2_6a_11;q1_4_11;None of the above;;
;;;;
q2_6;q1_5;Have you ever held, or do you currently hold, any of these positions?  (MULTIPLE ANSWERS POSSIBLE) ;;
;;;;
;;;currently hold;2
;;;neither;3
q2_6_9;q1_5_1;Regional or local elected office;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_11;q1_5_2;President of the European Parliament;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_12;q1_5_3;President of a European political group;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_13;q1_5_4;Leader of a national party delegation in the European Parliament;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_14;q1_5_5;Chair or Vice-Chair of a European Parliament committee;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_15;q1_5_6;Group Coordinator in a European Parliament committee;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_16;q1_5_7;Vice-President or Quaestor of the European Parliament;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_18;q1_5_8;Domestic party official;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_26;q1_5_9;Official in a women's organisation;previously held;1
;;;currently hold;2
;;;neither;3
q2_6_30;q1_5_10;Official in an interest group, trade union or professional association;previously held;1
;;;currently hold;2
;;;neither;3
;;;;
q2_7;q1_6;Future Career;;
;;What would you like to be doing 10 years from now? ;;
;;;;
q2_7_1;q1_6_1;Member of the European Parliament;Yes;1
;;;No;0
q2_7_2;q1_6_2;Chair of an European Parliament committee;Yes;1
;;;No;0
q2_7_3;q1_6_3;Chair of an European political group;Yes;1
;;;No;0
q2_7_4;q1_6_4;Member of a national parliament;Yes;1
;;;No;0
q2_7_5;q1_6_5;Member of a national government;Yes;1
;;;No;0
q2_7_6;q1_6_6;European Commissioner;Yes;1
;;;No;0
q2_7_7;q1_6_7;Retired from public life;Yes;1
;;;No;0
q2_7_10;q1_6_8;Something else, please specify:;Various;text entered
;;;;
q2_8;q1_10;Do you intend to stand in the next European election? ;Yes;1
;;;No;2
;;;Not decided yet;3
;;;;
q2_9_1;q1_11_1;(If answer no to above question): Why do you not intend to stand?;I do not think I will be re-elected;1
;;;I have decided to pursue a career in national politics;2
;;;I have decided to pursue a career outside politics;3
;;;Other;0
q2_9_2;q1_11_2;;Other: please specify;text entered
;;;;
;;SECTION III. POLITICAL ATTITUDES & IDENTITY;;
;;;;
q3_1_1;q4_1_1;Left-Right Self-Placement;0 (LEFT) ;1
;;In political matters, people talk of the 'left' and the 'right'. Where would you place each of the following on a scale from 0 to 10, where o means 'left' and 10 means 'right'? Yourself;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (RIGHT);11
;;;;
q3_1_2;q4_1_2;Left-Right national party placement;0 (LEFT) ;1
;;In political matters, people talk of the 'left' and the 'right'. Where would you place each of the following on a scale from 0 to 10, where o means 'left' and 10 means 'right'? Your national party;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (RIGHT);11
;;;;
q3_1_3;q4_1_4;Left-Right EP group placement;0 (LEFT) ;1
;;In political matters, people talk of the 'left' and the 'right'. Where would you place each of the following on a scale from 0 to 10, where o means 'left' and 10 means 'right'? Your European political group;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (RIGHT);11
;;;;
q3_1_4;q4_1_3;Left-Right party's voters placement;;
;;In political matters, people talk of the 'left' and the 'right'. Where would you place each of the following on a scale from 0 to 10, where o means 'left' and 10 means 'right'? Your party's voters;0 (LEFT);1
;;;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (RIGHT);11
;;;;
q3_4_1;q4_3_1;Pro/Anti Europe Self-placement;0 (European integration has already gone too far);1
;;Some say European integration should be pushed further. Others say it already has gone too far. Where would you place each of the following on the question of European integration? Yourself;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (European integration should be pushed further);11
;;;;
q3_4_2;q4_3_2;Pro/Anti Europe national party placement ;0 (European integration has already gone too far);1
;;Some say European integration should be pushed further. Others say it already has gone too far. Where would you place each of the following on the question of European integration? Your national political party;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (European integration should be pushed further);11
;;;;
q3_4_3;q4_3_4;Pro/Anti Europe EP group placement;0 (European integration has already gone too far);1
;;Some say European integration should be pushed further. Others say it already has gone too far. Where would you place each of the following on the question of European integration? Your European political group;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;7;8
;;;8;9
;;;9;10
;;;10 (European integration should be pushed further);11
q3_4_4;q4_3_3;Pro/Anti Europe voters' placement ;;
;;Some say European integration should be pushed further. Others say it already has gone too far. Where would you place each of the following on the question of European integration? Your party's voters;0 (European integration has already gone too far) ;1
;;;1;2
;;;2;3
;;;3;4
;;;4;5
;;;5;6
;;;6;7
;;;6;8
;;;6;9
;;;9;10
;;;10: European integration should be pushed further;11
;;;;
q3_5;q4_2;Socio-economic attitudes;;
q3_5_1;q4_2_1;Opinion on income inequality;Agree Strongly;1
;;Greater effort should be made to reduce inequality of income;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q3_5_2;q4_2_3;Opinion on crime and punishment;Agree Strongly;1
;;People who break the law should be given stiffer sentences;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q3_5_3;q4_2_4;Opinion on government involvement in economy;Agree Strongly;1
;;Governments should abstain from intervening in the economy;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q3_5_7;q4_2_5;Opinion on Immigration;Agree Strongly;1
;;Governments should adopt a restrictive policy on immigration;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q3_5_9;q4_2_2;Opinion on same sex marriage;Agree Strongly;1
;;Same sex marriage should be legalized;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
;;SECTION IV. ATTIDUES ON EU POLICIES & REFORMS;;
;;;;
q4_1;q4_6;Attitudes Towards EU Regulatory Policies;;
;;Do you think there should be more or less EU-wide regulation in the following areas? ;;
;;;;
q4_1_2;q4_6_1;Opinion on Labour rights regulation;A lot more;1
;;Labour rights (e.g. Opinion on working time rules);A little more;2
;;;About the same;3
;;;A little less;4
;;;A lot less;5
;;;;
q4_1_3;q4_6_2;Opinion on Discrimination;A lot more;1
;;Discriminiation based on gender, race, religion, age, disability, and sexual orientation;A little more;2
;;;About the same;3
;;;A little less;4
;;;A lot less;5
;;;;
q4_1_6;q4_6_3;Opinion on Environmental regulation;A lot more;1
;;Environmental protection standards;A little more;2
;;;About the same;3
;;;A little less;4
;;;A lot less;5
;;;;
q4_1_12;q4_6_4;Opinion on financial services regulation;A lot more;1
;;Financial services;A little more;2
;;;About the same;3
;;;A little less;4
;;;A lot less;5
;;;;
q4_3_4;q4_7_1;Opinion on Restrictions on government deficits;Agree Strongly;1
;;Governments should be allowed to run deficits of more than 3% of GDP;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_3_7;q4_7_2;Opinion on Fiscal Compact;Agree Strongly;1
;;The Treaty on Stability, Coordination and Governance is sufficient for ensuring budgetary discipline in the member states;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
;;;;
q4_5;q4_8;Attitudes Towards EU Justice & Home Affairs Policies;;
;;To what extent do you agree or disagree with the following statements about EU Justice and Home Affairs policies? ;;
;;;;
q4_5_2;q4_8_1;Opinion on Common EU economic migration policy;Agree Strongly;1
;;There should be a common EU policy on economic migrants from third countries;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_5_6;q4_8_4;Opinion on EU-wide Arrest Warrants;Agree Strongly;1
;;For serious crimes, the police in each member state should be able to issue arrest warrants across EU;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_5_11;q4_8_2;Opinion on free movement;;
;;Individual member states should be allowed to place restrictions on the free movement of people into their country. ;Agree Strongly;1
;;;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_5_12;q4_8_3;Opinion on migrant access to benefits;Agree Strongly;1
;;EU migrants should be granted the same rights and access to public services as citizens of the recipient member state.  ;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_6;q4_10; Attitudes Towards EU Common Foreign and Security Policies;;
;;To what extent do you agree or disagree with the following statements about EU foreign and defence policies?;;
;;;;
q4_6_2;q4_10_1;Opinion on Counterweight to US;Agree Strongly;1
;;EU foreign policy should develop as a counterweight to the United States;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_6_5;q4_10_5;Opinion on Russia;Agree Strongly;1
;;2006: The EU should develop closer political ties with Russia;Agree;2
;;2010 & 2015: The EU should develop closer political ties with Russia despite concerns about democracy  and human rights in that country;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_6_14;q4_10_2;Opinion on benefits of Transatlantic Trade and Investment Partnership (TTIP);;
;;The Transatlantic Trade and Investment Partnership (TTIP) will be beneficial for my country. ;Agree Strongly;1
;;;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_6_15;q4_10_3;Opinion on healthcare in TTIP;Agree Strongly;1
;;The TTIP should exclude healthcare. ;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q4_6_16;q4_10_4;Opinion on TTIP and food safety;Agree Strongly;1
;;The TTIP should exclude food safety regulation;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_1_8;q4_11_1;Opinion on EP right of Legislative Initiative;Agree Strongly;1
;;The European Parliament should have the right to initiate legislation;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_1_9;q4_11_2;Opinion on EP Legislative Powers;Agree Strongly;1
;;The European Parliament should have equal legislative power with;Agree;2
;;the Council in ALL areas of EU policy-making;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_1_13;q4_11_3;Opinion on EP power to sack individual Commissioners;Agree Strongly;1
;;The EP should be able to remove individual Commissioners from office;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_1_15;q4_11_4;Opinion on EP right to be in Brussels;Agree Strongly;1
;;The EP should be allowed to hold all its plenary sessions in Brussels;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_1_16;q4_11_5;Opinion on European party groups nominating Commission Presidency candidates;Agree Strongly;1
;;European political groups should nominate candidates for the Commission Presidency in future European elections. ;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Disagree Strongly;5
;;;;
q5_2;q4_4;Opinion on enhanced cooperation;1 Less use of enhanced cooperataion;1
;;The Treaty on European Union allows groups of member states to establish enhanced cooperation between themselves without the involvement of all 28 member states. Do you think that there should be more or less use of enhanced cooperation?;2;2
;;;3;3
;;;4;4
;;;5 More use of enhanced cooperation;5
;;;;
q5_3;q4_5;Opinion on responsibility for economic situation;Answer options for all of these different actors were the same, as follows;
;;How much responsibility do you think these different institutions have in the current economic situation in your country?  ;0 (no responsibility);1
q5_3_1;q4_5_1;The national government;1;2
q5_3_2;q4_5_2;The European Union;2;3
q5_3_3;q4_5_3;The IMF;3;4
q5_3_4;q4_5_4;The banks;4;5
q5_3_5;q4_5_5;Foreign investors/speculators;5;6
q5_3_6;q4_5_6;The European currency - EURO;6;7
q5_3_7;q4_5_7;The people/everybody in the country;7;8
;;;8;9
;;;9;10
;;;10 (Full responsibility);11
;;;;
q5_4;q4_12;Opinion on UK renegotiation of relationship with EU;1. Yes, the UK should remain in the EU but without renegotiation;1
;;The government of the United Kingdom (UK) has expressed an interest in re-negotiating the UK’s relationship with the European Union and then holding a referendum on whether the UK should remain in the EU. Are you in favour of continued UK membership in the EU?  (Please choose one option from the list);2. Yes the UK should remain in the EU but with a broad renegotiation of the treaties. on a range of issues including the UK's concerns ;2
;;;3. Yes the UK should remain in the EU but there should be a UK-specific renegotiation of the treaties.;3
;;;4. No, the UK should leave the EU;4
;;;;
;;;;
;;;;
;;SECTION V. REPRESENTATION;9;
;;;;
q6_1;q2_1;Role of MEPs;;
;;When thinking about your work as an MEP, how important are the following aspects of your work? ;;
;;;;
q6_1_1;q2_1_1;Role is Legislating;1 (Of little importance);1
;;Working on legislation;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_1_2;q2_1_2;Role is Parliamentary oversight;1 (Of little importance);1
;;Parliamentary oversight;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_1_3;q2_1_3;Role is Social Group Representation;1 (Of little importance);1
;;Articulation of important societal needs and interests;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_1_4;q2_1_4;Role is Common EU strategies;1 (Of little importance);1
;;Developing common strategies for EU policies;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_1_5;q2_1_5;Role is Social Mediation;1 (Of little importance);1
;;Mediation between different interests in society;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_1_6;q2_1_6;Role is Individual Representation;1 (Of little importance);1
;;Representation of individual interests of individual citizens;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2;q2_2;Group Representation;;
;;How important is it to you to represent the following groups of people in the European Parliament? ;;
;;;;
q6_2_1;q2_2_1;Represent Europe-Wide Interest;1 (Of little importance);1
;;All people in Europe;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
