Variable;2015 Q no.;Survey Question;Answer Options;Coding
q6_2_2;q2_2_2;Represent National Interest;1 (Of little importance);1
;;All people in my member state;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2_3;q2_2_3;Represent National Party Voters' Interests;1 (Of little importance);1
;;All the people who voted for my party;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2_4;q2_2_4;Represent Constituency Interest;1 (Of little importance);1
;;All the people in my constituency/region;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2_5;q2_2_5;Represent National Party Interest;1 (Of little importance);1
;;My national party;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2_6;q2_2_6;Represent EP Party Interest;1 (Of little importance);1
;;My EP party group;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_2_7;q2_2_7;Represent Women;1 (Of little importance);1
;;Women;2;2
;;;3;3
;;;4;4
;;;5 (Of great importance);5
;;;;
q6_5;q2_5;Travel to constituency;Never;1
;;How often do you travel to your constituency?;Every 2 months;2
;;;Once a month;3
;;;Once a week;4
;;;More than once a week;5
;;;;
;;;;
;;SECTION VI. CONTACTS;;
q7_2;q2_3;Political Contacts;;
;;How frequently are you in contact with the following groups, people or institutions? ;;
;;;;
q7_2_1;q2_3_1;Contacts with Citizens;At least once a week;1
;;Ordinary citizens;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_2;q2_3_2;Contacts with Interest Groups;At least once a week;1
;;Organised groups;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_3;q2_3_3;Contacts with Lobbyists;At least once a week;1
;;Lobbyists;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_4;q2_3_4;Contacts with Journalists;At least once a week;1
;;Journalists;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_5;q2_3_5;Contacts with EP Group Leadership;At least once a week;1
;;Leaders of my European political group;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_6;q2_3_6;Contacts with MEPs from other Home Parties;At least once a week;1
;;MEPs of other parties from my member state;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_7;q2_3_7;Contacts with Commission staff;At least once a week;1
;;Officials in the Commission;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_8;q2_3_8;Contacts with Commissioners;At least once a week;1
;;European Commissioners;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_9;q2_3_14;Contacts with Council staff;At least once a week;1
;;Officials in the Council of the European Union;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_15;q2_3_9;Contacts with National Party;At least once a week;1
;;Members of my national party ;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_16;q2_3_10;Contacts with National Party Leadership;At least once a week;1
;;Members of my national party executive;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_17;q2_3_11;Contacts with Home MPs;At least once a week;1
;;MPs from my national parliament;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_18;q2_3_12;Contacts with Home Ministers;At least once a week;1
;;Ministers from my national government;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_2_19;q2_3_13;Contacts with Home Civil Servants;At least once a week;1
;;Civil servants/public officials from my national government;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3;q2_4;Interest Group Contacts;;
;;How frequently are you in contact with the following interest groups?;;
;;;;
;;;;
q7_3_1;q2_4_1;Contacts with consumer groups;At least once a week;1
;;Consumer associations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_2;q2_4_2;Contacts with environmental groups;At least once a week;1
;;Environmental organisations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_3;q2_4_3;Contacts with Women's organisations;At least once a week;1
;;Women's organisations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_4;q2_4_4;Contacts with trade unions;At least once a week;1
;;Trade unions;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_5;q2_4_5;Contacts with professional associations;At least once a week;1
;;Professional associations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_6;q2_4_6;Contacts with agricultural/fisheries groups;At least once a week;1
;;Agriculture/fisheries organisations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_7;q2_4_7;Contacts with industry organisations;At least once a week;1
;;Industry organisations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_8;q2_4_8;Contacts with transport groups;At least once a week;1
;;Transport associations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_9;q2_4_9;Contacts with trade/commerce associations;At least once a week;1
;;Trade and commerce associations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_10;q2_4_10;Contacts with banking/insurance groups;At least once a week;1
;;Banking and insurance associations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
q7_3_11;q2_4_12;Contacts with other groups;2006: Yes;1
;;Other, please specify:;2006: No;2
;;;2010 & 2015 At least once a week;1
;;;2010 & 2015 At least once a month;2
;;;2010 & 2015 At least every three months;3
;;;2010 & 2015 At least once a  year;4
;;;2010 & 2015 Less often;5
;;;2010 & 2015 No contact;6
;;;;
q7_3_11_1;q2_4_13;Specify;text entered;
;;;;
q7_3_12;q2_4_11;Contacts with human rights groups;At least once a week;1
;;Human rights organisations;At least once a month;2
;;;At least every three months;3
;;;At least once a  year;4
;;;Less often;5
;;;No contact;6
;;;;
;;SECTION VII. LEGISLATIVE BEHAVIOUR;;
;;;;
q8_1;q3_1;Voting Instructions;;
;;How often do you receive recommendations on which way to vote from the following parties or groups? ;;
;;;;
q8_1_1;q3_1_1;Voting Instructions from National Party;1 (Never);1
;;You national party leadership;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_2;q3_1_2;Voting Instructions from European political group;1 (Never);1
;;Your European political group leadership;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_3;q3_1_3;Voting Instructions from National Delegation;1 (Never);1
;;Your national party delegation of MEPs;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_4;q3_1_4;Voting Instructions from EP Committee;1 (Never);1
;;Your EP committee leadership;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_5;q3_1_5;Voting Instructions from EU Commission;1 (Never);1
;;The European Commission;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_6;q3_1_6;Voting Instructions from National Government;1 (Never);1
;;Your national government;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_7;q3_1_7;Voting Instructions from interest groups;1 (Never);1
;;Interest groups;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_1_9;q3_1_8;Voting Instructions from  Voters in Constituency;1 (Never);1
;;Voters in your constituency;2;2
;;;3;3
;;;4;4
;;;5 (On almost every vote);5
;;;;
q8_4c;q3_2;Relationship with European political group;;
;;To what extent do you agree with the following statements?;;
;;;;
q8_4c_1;q3_2_1;EP group members should not speak openly;Agree completely ;1
;;Members of a European political group should not speak openly ;Agree ;2
;;about discussions within the European political group;Neither agree nor disagree ;3
;;;Disagree;4
;;;Disagree completely;5
;;;;
q8_4c_2;q3_2_2;Should vote with EP group, even if disagree;Agree completely ;1
;;If the opinions of the European political group appear in conflict ;Agree ;2
;;with one's own opinions, it is correct to vote with the European political group;Neither agree nor disagree ;3
;;;Disagree;4
;;;Disagree completely;5
;;;;
q8_4c_3;q3_2_3;Should vote against EP group, if pressure form constituents;Agree completely ;1
;;If a member of parliament is under pressure from constituents;Agree ;2
;;it is correct that s/he votes against the expressed will of the European political group;Neither agree nor disagree ;3
;;;Disagree;4
;;;Disagree completely;5
;;;;
q8_4c_4;q3_2_4;No initiatives with authority of EP group;Agree completely ;1
;;No political initiatives should be taken without the ;Agree ;2
;;authorisation of the European political group;Neither agree nor disagree ;3
;;;Disagree;4
;;;Disagree completely;5
;;;;
q8_4c_5;q3_2_5;Important to be united;Agree completely ;1
;;For our European political group it is very important to appear united;Agree ;2
;;;Neither agree nor disagree ;3
;;;Disagree;4
;;;Disagree completely;5
;;;;
q8_4c_6;q3_2_6;EP group leadership should enforce unity;Agree completely ;1
;;The leader of a European political group should, as far as possible, ensure the unity of ;Agree ;2
;;European political group. In doing so the use of far reaching means, such as the;Neither agree nor disagree ;3
;;denial of particular parliamentary posts (e.g. seats on committees), is legitimate;Disagree;4
;;;Disagree completely;5
;;;;
q8_6;q3_7;Committee Choices;;
;;Here are a list of reasons why MEPs choose which EP committee to join. How important were each of these reasons in deciding which committee to join after the 1999 European elections?;;
;;;;
q8_6_1;q3_7_1;Committee Choice for Personal Interests;1 - Extremely Important;1
;;The committee concerns my personal interests;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_2;q3_7_2;Committee Choice for Constituency Interests;1 - Extremely Important;1
;;The committee is important to my voters;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_3;q3_7_3;Committee Choice because of professional expertise;1 - Extremely Important;1
;;The committee tackles topics in which I have professional expertise;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_4;q3_7_4;Committee Choice Because of Cmte Importance;1 - Extremely Important;1
;;The committee covers important issues;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_5;q3_7_5;Committee Choice because of EP Group Decision;1 - Extremely Important;1
;;I was asked to serve on the committee by my EP party group;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_6;q3_7_6;Committee Choice because of National Party Decision;1 - Extremely Important;1
;;I was asked to serve on the committee by my national party;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_6_7;q3_7_7;Committee Choice because already a cmte member;1 - Extremely Important;1
;;I was a member of this committee in the last European Parliament;2;2
;;;3;3
;;;4;4
;;;5 - Not at all Important;5
;;;;
q8_8;q3_5;Favoured committee;;
;;After the 2014 European election, which committee did you most want to sit on?;;
;;Foreign Affairs;1;0
;;Development;2;1
;;International Trade;3;0
;;Budgets;4;1
;;Budgetary Control;5;0
;;Economic and Monetary Affairs;6;1
;;Employment and Social Affairs;7;0
;;Environment, Public Health and Food Safety;8;1
;;Industry, Research and Energy;9;0
;;Internal Market and Consumer Protection;10;1
;;Transport and Tourism;11;0
;;Regional Development;12;1
;;Agriculture and Rural Development;13;0
;;Fisheries;14;1
;;Culture and Education;15;0
;;Legal Affairs;16;1
;;Civil Liberties, Justice and Home Affairs;17;0
;;Constitutional Affairs;18;1
;;Women's Rights and Gender Equality;19;0
;;Petitions;20;1
;;;;1
q8_9;q3_6;Committee positions;;
;;Which committee(s) do you currently sit on as a full member?;;
q8_9_1;q3_6_1;Foreign Affairs;Not selected;0
;;;Selected;1
q8_9_2;q3_6_2;Development;Not selected;0
;;;Selected;1
q8_9_3;q3_6_3;International Trade;Not selected;0
;;;Selected;1
q8_9_4;q3_6_4;Budgets;Not selected;0
;;;Selected;1
q8_9_5;q3_6_5;Budgetary Control;Not selected;0
;;;Selected;1
q8_9_6;q3_6_6;Economic and Monetary Affairs;Not selected;0
;;;Selected;1
q8_9_7;q3_6_7;Employment and Social Affairs;Not selected;0
;;;Selected;1
q8_9_8;q3_6_8;Environment, Public Health and Food Safety;Not selected;0
;;;Selected;1
q8_9_9;q3_6_9;Industry, Research and Energy;Not selected;0
;;;Selected;1
q8_9_10;q3_6_10;Internal Market and Consumer Protection;Not selected;0
;;;Selected;1
q8_9_11;q3_6_11;Transport and Tourism;Not selected;0
;;;Selected;1
q8_9_12;q3_6_12;Regional Development;Not selected;0
;;;Selected;1
q8_9_13;q3_6_13;Agriculture and Rural Development;Not selected;0
;;;Selected;1
q8_9_14;q3_6_14;Fisheries;Not selected;0
;;;Selected;1
q8_9_15;q3_6_15;Culture and Education;Not selected;0
;;;Selected;1
q8_9_16;q3_6_16;Legal Affairs;Not selected;0
;;;Selected;1
q8_9_17;q3_6_17;Civil Liberties, Justice and Home Affairs;Not selected;0
;;;Selected;1
q8_9_18;q3_6_18;Constitutional Affairs;Not selected;0
;;;Selected;1
q8_9_19;q3_6_19;Women's Rights and Gender Equality;Not selected;0
;;;Selected;1
q8_9_20;q3_6_20;Petitions;Not selected;0
;;;Selected;1
;;;;
q8_10;q3_3;Actions when making decisions on legislation;(these options apply to all three parts of the question);
;;How much do you agree or disagree with the following statements? When making decisions on legislation, MEPs should:;Strongly agree;1
;;;Agree;2
;;;Neither agree nor disagree;3
;;;Disagree;4
;;;Strongly disagree;5
;;;;
q8_10_1;q3_3_1;Defend their national position;; 
;;;; 
q8_10_2;q3_3_2;Look for a common policy in collaboration with MEPs from other member states and party groups;; 
;;;; 
;;;;
q8_10_3;q3_3_3;Agree compromises on a legislative proposal in return for other MEPs' support on other legislative proposals;;
;;;;
q8_11;q3_4;Effects of positive and negative responses on MEPs' decision-making;;
;;When making decisions in the European Parliament, are MEPs affected by any of the following? [please tick any that apply];;
q8_11_1;q3_4_1;Praise;No;0
;;;Yes;1
q8_11_2;q3_4_2;Acceptance;No;0
;;;Yes;1
q8_11_3;q3_4_3;Recognition;No;0
;;;Yes;1
q8_11_4;q3_4_4;Isolation;No;0
;;;Yes;1
q8_11_5;q3_4_5;Loss of support;No;0
;;;Yes;1
q8_11_6;q3_4_6;Criticism;No;0
;;;Yes;1
;;;;
;;SECTION VIII. CAMPAIGNING BEHAVIOUR;;
;;;;
q9_2a;q1_7;Vote for individual candidates not just parties (e.g. open lists);;
;;To what extent do you agree or disagree with the following statement: In European Parliament elections, citizens should be able to vote for individual candidates rather than just for political parties (for example in an ‘open’ or ‘semi-open’ list form of proportional representation, as opposed to a ‘closed’ list form of PR)? ;Strongly disagree;1
;;;Disagree;2
;;;Neither agree nor disagree;3
;;;Agree;4
;;;Strongly agree;5
;;;;
q9_6a;q1_8;Were any of the following activities part of your 2014 campaign? If yes, how important were they? ;;
;;;Not used;1
;;;Of little importance;2
;;;Somewhat important;3
;;;Very important;4
;;;Most important;5
q9_6a_1;q1_8_1;Door-knocking, canvassing ;;
q9_6a_2;q1_8_2;Distributing party campaign material;;
q9_6a_3;q1_8_3;Calling up voters on the phone ;;
q9_6a_4;q1_8_4;Visiting businesses and social organisations ;;
q9_6a_5;q1_8_5;Meetings with party elites/members and/or party groups ;;
q9_6a_6;q1_8_6;Media activities (interviews, press releases) ;;
q9_6a_7;q1_8_7;Public speeches and rallies   ;;
q9_6a_8;q1_8_8;Personal campaign posters;;
q9_6a_9;q1_8_9;Direct mailing;;
q9_6a_10;q1_8_10;Personal newspaper ads  ;;
q9_6a_11;q1_8_11;Personal spots in radio, TV, movie houses;;
q9_6a_12;q1_8_12;Personal flyers or other campaign material (give-aways);;
q9_6a_13;q1_8_13;Personal website;;
q9_6a_14;q1_8_14;Mailing list to inform supporters and voters about my campaign;;
q9_6a_15;q1_8_15;Own blog;;
q9_6a_16;q1_8_16;SMS messages;;
q9_6a_17;q1_8_17;Facebook or Twitter;;
q9_6a_18;q1_8_18;Other;;
q9_6a_19;q1_8_19;If ‘other’, please specify below: ;Open-ended text answer;
;;;;
q9_10a;q1_9;Primary aim of the campaign-party or candidate?;0 (to attract as much attention as possible for me as a candidate);0
;;What was the primary aim of your campaign? ;1;1
;;Where would you place yourself on this scale? ;2;2
;;;3;3
;;;4;4
;;;5;5
;;;6;6
;;;7;7
;;;8;8
;;;9;9
;;;10 (to attract as much attention as possible for my party);10
